SEQUENCE,MCG,GVH,LIP,CHG,AAC,ALM1,ALM2,CLASS,OUTLIER
AAT_ECOLI,0.49,0.29,0.48,0.5,0.56,0.24,0.35,cp,0
ACEA_ECOLI,0.07,0.4,0.48,0.5,0.54,0.35,0.44,cp,0
ACEK_ECOLI,0.56,0.4,0.48,0.5,0.49,0.37,0.46,cp,0
ACKA_ECOLI,0.59,0.49,0.48,0.5,0.52,0.45,0.36,cp,0
ADI_ECOLI,0.23,0.32,0.48,0.5,0.55,0.25,0.35,cp,0
ALKH_ECOLI,0.67,0.39,0.48,0.5,0.36,0.38,0.46,cp,0
AMPD_ECOLI,0.29,0.28,0.48,0.5,0.44,0.23,0.34,cp,0
AMY2_ECOLI,0.21,0.34,0.48,0.5,0.51,0.28,0.39,cp,0
APT_ECOLI,0.2,0.44,0.48,0.5,0.46,0.51,0.57,cp,0
ARAC_ECOLI,0.42,0.4,0.48,0.5,0.56,0.18,0.3,cp,0
ASG1_ECOLI,0.42,0.24,0.48,0.5,0.57,0.27,0.37,cp,0
BTUR_ECOLI,0.25,0.48,0.48,0.5,0.44,0.17,0.29,cp,0
CAFA_ECOLI,0.39,0.32,0.48,0.5,0.46,0.24,0.35,cp,0
CAIB_ECOLI,0.51,0.5,0.48,0.5,0.46,0.32,0.35,cp,0
CFA_ECOLI,0.22,0.43,0.48,0.5,0.48,0.16,0.28,cp,0
CHEA_ECOLI,0.25,0.4,0.48,0.5,0.46,0.44,0.52,cp,0
CHEB_ECOLI,0.34,0.45,0.48,0.5,0.38,0.24,0.35,cp,0
CHEW_ECOLI,0.44,0.27,0.48,0.5,0.55,0.52,0.58,cp,0
CHEY_ECOLI,0.23,0.4,0.48,0.5,0.39,0.28,0.38,cp,0
CHEZ_ECOLI,0.41,0.57,0.48,0.5,0.39,0.21,0.32,cp,0
CRL_ECOLI,0.4,0.45,0.48,0.5,0.38,0.22,0.0,cp,0
CSPA_ECOLI,0.31,0.23,0.48,0.5,0.73,0.05,0.14,cp,0
CYNR_ECOLI,0.51,0.54,0.48,0.5,0.41,0.34,0.43,cp,0
CYPB_ECOLI,0.3,0.16,0.48,0.5,0.56,0.11,0.23,cp,0
CYPC_ECOLI,0.36,0.39,0.48,0.5,0.48,0.22,0.23,cp,0
CYSB_ECOLI,0.29,0.37,0.48,0.5,0.48,0.44,0.52,cp,0
CYSE_ECOLI,0.25,0.4,0.48,0.5,0.47,0.33,0.42,cp,0
DAPD_ECOLI,0.21,0.51,0.48,0.5,0.5,0.32,0.41,cp,0
DCP_ECOLI,0.43,0.37,0.48,0.5,0.53,0.35,0.44,cp,0
DDLA_ECOLI,0.43,0.39,0.48,0.5,0.47,0.31,0.41,cp,0
DDLB_ECOLI,0.53,0.38,0.48,0.5,0.44,0.26,0.36,cp,0
DEOC_ECOLI,0.34,0.33,0.48,0.5,0.38,0.35,0.44,cp,0
DLDH_ECOLI,0.56,0.51,0.48,0.5,0.34,0.37,0.46,cp,0
EFG_ECOLI,0.4,0.29,0.48,0.5,0.42,0.35,0.44,cp,0
EFTS_ECOLI,0.24,0.35,0.48,0.5,0.31,0.19,0.31,cp,0
EFTU_ECOLI,0.36,0.54,0.48,0.5,0.41,0.38,0.46,cp,0
ENO_ECOLI,0.29,0.52,0.48,0.5,0.42,0.29,0.39,cp,0
FABB_ECOLI,0.65,0.47,0.48,0.5,0.59,0.3,0.4,cp,0
FES_ECOLI,0.32,0.42,0.48,0.5,0.35,0.28,0.38,cp,0
G3P1_ECOLI,0.38,0.46,0.48,0.5,0.48,0.22,0.29,cp,0
G3P2_ECOLI,0.33,0.45,0.48,0.5,0.52,0.32,0.41,cp,0
G6PI_ECOLI,0.3,0.37,0.48,0.5,0.59,0.41,0.49,cp,0
GCVA_ECOLI,0.4,0.5,0.48,0.5,0.45,0.39,0.47,cp,0
GLNA_ECOLI,0.28,0.38,0.48,0.5,0.5,0.33,0.42,cp,0
GLPD_ECOLI,0.61,0.45,0.48,0.5,0.48,0.35,0.41,cp,0
GLYA_ECOLI,0.17,0.38,0.48,0.5,0.45,0.42,0.5,cp,0
GSHR_ECOLI,0.44,0.35,0.48,0.5,0.55,0.55,0.61,cp,0
GT_ECOLI,0.43,0.4,0.48,0.5,0.39,0.28,0.39,cp,0
HEM6_ECOLI,0.42,0.35,0.48,0.5,0.58,0.15,0.27,cp,0
HEMN_ECOLI,0.23,0.33,0.48,0.5,0.43,0.33,0.43,cp,0
HPRT_ECOLI,0.37,0.52,0.48,0.5,0.42,0.42,0.36,cp,0
IF1_ECOLI,0.29,0.3,0.48,0.5,0.45,0.03,0.17,cp,0
IF2_ECOLI,0.22,0.36,0.48,0.5,0.35,0.39,0.47,cp,0
ILVY_ECOLI,0.23,0.58,0.48,0.5,0.37,0.53,0.59,cp,0
IPYR_ECOLI,0.47,0.47,0.48,0.5,0.22,0.16,0.26,cp,0
KAD_ECOLI,0.54,0.47,0.48,0.5,0.28,0.33,0.42,cp,0
KDSA_ECOLI,0.51,0.37,0.48,0.5,0.35,0.36,0.45,cp,0
LEU3_ECOLI,0.4,0.35,0.48,0.5,0.45,0.33,0.42,cp,0
LON_ECOLI,0.44,0.34,0.48,0.5,0.3,0.33,0.43,cp,0
LPLA_ECOLI,0.42,0.38,0.48,0.5,0.54,0.34,0.43,cp,0
LYSR_ECOLI,0.44,0.56,0.48,0.5,0.5,0.46,0.54,cp,0
MALQ_ECOLI,0.52,0.36,0.48,0.5,0.41,0.28,0.38,cp,0
MALZ_ECOLI,0.36,0.41,0.48,0.5,0.48,0.47,0.54,cp,0
MASY_ECOLI,0.18,0.3,0.48,0.5,0.46,0.24,0.35,cp,0
METB_ECOLI,0.47,0.29,0.48,0.5,0.51,0.33,0.43,cp,0
METC_ECOLI,0.24,0.43,0.48,0.5,0.54,0.52,0.59,cp,0
METK_ECOLI,0.25,0.37,0.48,0.5,0.41,0.33,0.42,cp,0
METR_ECOLI,0.52,0.57,0.48,0.5,0.42,0.47,0.54,cp,0
METX_ECOLI,0.25,0.37,0.48,0.5,0.43,0.26,0.36,cp,0
MURF_ECOLI,0.35,0.48,0.48,0.5,0.56,0.4,0.48,cp,0
NADA_ECOLI,0.26,0.26,0.48,0.5,0.34,0.25,0.35,cp,0
NFRC_ECOLI,0.44,0.51,0.48,0.5,0.47,0.26,0.36,cp,0
NHAR_ECOLI,0.37,0.5,0.48,0.5,0.42,0.36,0.45,cp,0
NIRD_ECOLI,0.44,0.42,0.48,0.5,0.42,0.25,0.2,cp,0
OMPR_ECOLI,0.24,0.43,0.48,0.5,0.37,0.28,0.38,cp,0
OTC1_ECOLI,0.42,0.3,0.48,0.5,0.48,0.26,0.36,cp,0
OTC2_ECOLI,0.48,0.42,0.48,0.5,0.45,0.25,0.35,cp,0
PEPE_ECOLI,0.41,0.48,0.48,0.5,0.51,0.44,0.51,cp,0
PFLA_ECOLI,0.44,0.28,0.48,0.5,0.43,0.27,0.37,cp,0
PFLB_ECOLI,0.29,0.41,0.48,0.5,0.48,0.38,0.46,cp,0
PGK_ECOLI,0.34,0.28,0.48,0.5,0.41,0.35,0.44,cp,0
PHOB_ECOLI,0.41,0.43,0.48,0.5,0.45,0.31,0.41,cp,0
PHOH_ECOLI,0.29,0.47,0.48,0.5,0.41,0.23,0.34,cp,0
PMBA_ECOLI,0.34,0.55,0.48,0.5,0.58,0.31,0.41,cp,0
PNP_ECOLI,0.36,0.56,0.48,0.5,0.43,0.45,0.53,cp,0
PROB_ECOLI,0.4,0.46,0.48,0.5,0.52,0.49,0.56,cp,0
PT1A_ECOLI,0.5,0.49,0.48,0.5,0.49,0.46,0.53,cp,0
PT1_ECOLI,0.52,0.44,0.48,0.5,0.37,0.36,0.42,cp,0
PTCA_ECOLI,0.5,0.51,0.48,0.5,0.27,0.23,0.34,cp,0
PTCB_ECOLI,0.53,0.42,0.48,0.5,0.16,0.29,0.39,cp,0
PTFA_ECOLI,0.34,0.46,0.48,0.5,0.52,0.35,0.44,cp,0
PTGA_ECOLI,0.4,0.42,0.48,0.5,0.37,0.27,0.27,cp,0
PTHA_ECOLI,0.41,0.43,0.48,0.5,0.5,0.24,0.25,cp,0
PTHP_ECOLI,0.3,0.45,0.48,0.5,0.36,0.21,0.32,cp,0
PTKA_ECOLI,0.31,0.47,0.48,0.5,0.29,0.28,0.39,cp,0
PTKB_ECOLI,0.64,0.76,0.48,0.5,0.45,0.35,0.38,cp,0
PTNA_ECOLI,0.35,0.37,0.48,0.5,0.3,0.34,0.43,cp,0
PTWB_ECOLI,0.57,0.54,0.48,0.5,0.37,0.28,0.33,cp,0
PTWX_ECOLI,0.65,0.55,0.48,0.5,0.34,0.37,0.28,cp,0
RHAR_ECOLI,0.51,0.46,0.48,0.5,0.58,0.31,0.41,cp,0
RHAS_ECOLI,0.38,0.4,0.48,0.5,0.63,0.25,0.35,cp,0
RIMI_ECOLI,0.24,0.57,0.48,0.5,0.63,0.34,0.43,cp,0
RIMJ_ECOLI,0.38,0.26,0.48,0.5,0.54,0.16,0.28,cp,0
RIML_ECOLI,0.33,0.47,0.48,0.5,0.53,0.18,0.29,cp,0
RNB_ECOLI,0.24,0.34,0.48,0.5,0.38,0.3,0.4,cp,0
RNC_ECOLI,0.26,0.5,0.48,0.5,0.44,0.32,0.41,cp,0
RND_ECOLI,0.44,0.49,0.48,0.5,0.39,0.38,0.4,cp,0
RNE_ECOLI,0.43,0.32,0.48,0.5,0.33,0.45,0.52,cp,0
SERC_ECOLI,0.49,0.43,0.48,0.5,0.49,0.3,0.4,cp,0
SLYD_ECOLI,0.47,0.28,0.48,0.5,0.56,0.2,0.25,cp,0
SOXS_ECOLI,0.32,0.33,0.48,0.5,0.6,0.06,0.2,cp,0
SYA_ECOLI,0.34,0.35,0.48,0.5,0.51,0.49,0.56,cp,0
SYC_ECOLI,0.35,0.34,0.48,0.5,0.46,0.3,0.27,cp,0
SYD_ECOLI,0.38,0.3,0.48,0.5,0.43,0.29,0.39,cp,0
SYE_ECOLI,0.38,0.44,0.48,0.5,0.43,0.2,0.31,cp,0
SYFA_ECOLI,0.41,0.51,0.48,0.5,0.58,0.2,0.31,cp,0
SYFB_ECOLI,0.34,0.42,0.48,0.5,0.41,0.34,0.43,cp,0
SYGA_ECOLI,0.51,0.49,0.48,0.5,0.53,0.14,0.26,cp,0
SYGB_ECOLI,0.25,0.51,0.48,0.5,0.37,0.42,0.5,cp,0
SYH_ECOLI,0.29,0.28,0.48,0.5,0.5,0.42,0.5,cp,0
SYI_ECOLI,0.25,0.26,0.48,0.5,0.39,0.32,0.42,cp,0
SYK1_ECOLI,0.24,0.41,0.48,0.5,0.49,0.23,0.34,cp,0
SYK2_ECOLI,0.17,0.39,0.48,0.5,0.53,0.3,0.39,cp,0
SYL_ECOLI,0.04,0.31,0.48,0.5,0.41,0.29,0.39,cp,0
SYM_ECOLI,0.61,0.36,0.48,0.5,0.49,0.35,0.44,cp,0
SYP_ECOLI,0.34,0.51,0.48,0.5,0.44,0.37,0.46,cp,0
SYQ_ECOLI,0.28,0.33,0.48,0.5,0.45,0.22,0.33,cp,0
SYR_ECOLI,0.4,0.46,0.48,0.5,0.42,0.35,0.44,cp,0
SYS_ECOLI,0.23,0.34,0.48,0.5,0.43,0.26,0.37,cp,0
SYT_ECOLI,0.37,0.44,0.48,0.5,0.42,0.39,0.47,cp,0
SYV_ECOLI,0.0,0.38,0.48,0.5,0.42,0.48,0.55,cp,0
SYW_ECOLI,0.39,0.31,0.48,0.5,0.38,0.34,0.43,cp,0
SYY_ECOLI,0.3,0.44,0.48,0.5,0.49,0.22,0.33,cp,0
THGA_ECOLI,0.27,0.3,0.48,0.5,0.71,0.28,0.39,cp,0
THIK_ECOLI,0.17,0.52,0.48,0.5,0.49,0.37,0.46,cp,0
TYRB_ECOLI,0.36,0.42,0.48,0.5,0.53,0.32,0.41,cp,0
UBIC_ECOLI,0.3,0.37,0.48,0.5,0.43,0.18,0.3,cp,0
UGPQ_ECOLI,0.26,0.4,0.48,0.5,0.36,0.26,0.37,cp,0
USPA_ECOLI,0.4,0.41,0.48,0.5,0.55,0.22,0.33,cp,0
UVRB_ECOLI,0.22,0.34,0.48,0.5,0.42,0.29,0.39,cp,0
UVRC_ECOLI,0.44,0.35,0.48,0.5,0.44,0.52,0.59,cp,0
XGPT_ECOLI,0.27,0.42,0.48,0.5,0.37,0.38,0.43,cp,0
XYLA_ECOLI,0.16,0.43,0.48,0.5,0.54,0.27,0.37,cp,0
EMRA_ECOLI,0.06,0.61,0.48,0.5,0.49,0.92,0.37,im,0
AAS_ECOLI,0.44,0.52,0.48,0.5,0.43,0.47,0.54,im,0
AMPE_ECOLI,0.63,0.47,0.48,0.5,0.51,0.82,0.84,im,0
ARAE_ECOLI,0.23,0.48,0.48,0.5,0.59,0.88,0.89,im,0
ARAH_ECOLI,0.34,0.49,0.48,0.5,0.58,0.85,0.8,im,0
AROP_ECOLI,0.43,0.4,0.48,0.5,0.58,0.75,0.78,im,0
ATKB_ECOLI,0.46,0.61,0.48,0.5,0.48,0.86,0.87,im,0
ATP6_ECOLI,0.27,0.35,0.48,0.5,0.51,0.77,0.79,im,0
BETT_ECOLI,0.52,0.39,0.48,0.5,0.65,0.71,0.73,im,0
CODB_ECOLI,0.29,0.47,0.48,0.5,0.71,0.65,0.69,im,0
CYDA_ECOLI,0.55,0.47,0.48,0.5,0.57,0.78,0.8,im,0
CYOC_ECOLI,0.12,0.67,0.48,0.5,0.74,0.58,0.63,im,0
CYOD_ECOLI,0.4,0.5,0.48,0.5,0.65,0.82,0.84,im,0
DCTA_ECOLI,0.73,0.36,0.48,0.5,0.53,0.91,0.92,im,0
DHG_ECOLI,0.84,0.44,0.48,0.5,0.48,0.71,0.74,im,0
DHSC_ECOLI,0.48,0.45,0.48,0.5,0.6,0.78,0.8,im,0
DHSD_ECOLI,0.54,0.49,0.48,0.5,0.4,0.87,0.88,im,0
DPPC_ECOLI,0.48,0.41,0.48,0.5,0.51,0.9,0.88,im,0
DSBB_ECOLI,0.5,0.66,0.48,0.5,0.31,0.92,0.92,im,0
ENVZ_ECOLI,0.72,0.46,0.48,0.5,0.51,0.66,0.7,im,0
EXBB_ECOLI,0.47,0.55,0.48,0.5,0.58,0.71,0.75,im,0
FRDC_ECOLI,0.33,0.56,0.48,0.5,0.33,0.78,0.8,im,0
FRDD_ECOLI,0.64,0.58,0.48,0.5,0.48,0.78,0.73,im,0
FTSW_ECOLI,0.54,0.57,0.48,0.5,0.56,0.81,0.83,im,0
